domain,system,cadence,drop_date,file_type,relative_path,target,row_count,notes,load_id
sales,distributor,daily,2025-01-01,csv,data/source_extracts/sales/distributor/incoming/2025/01/01/sales_distributor_extract.csv,,1277,"duplicates, missing Store ID, channel casing/whitespace, date format mix",40cac34827b2
sales,pos,daily,2025-01-01,csv,data/source_extracts/sales/pos/incoming/2025/01/01/pos_transactions.csv,,685,row-level POS; some bad datetime formats,40cac34827b2
sales,pos,daily,2025-01-01,postgres,,raw.project1_pos_transactions,685,loaded to postgres,40cac34827b2
ops,erp,daily,2025-01-01,csv,data/source_extracts/ops/erp/incoming/2025/01/01/inventory_erp_snapshot.csv,,600,negative On Hand exceptions; site code drift,40cac34827b2
ops,wms,daily,2025-01-01,csv,data/source_extracts/ops/wms/incoming/2025/01/01/wms_shipments.csv,,131,duplicates; occasional missing sku,40cac34827b2
people,timeclock,daily,2025-01-01,csv,data/source_extracts/people/timeclock/incoming/2025/01/01/timeclock_punches.csv,,233,missing OUT punches; mixed timestamp formats,40cac34827b2
sales,distributor,daily,2025-01-02,csv,data/source_extracts/sales/distributor/incoming/2025/01/02/sales_distributor_extract.csv,,1289,"duplicates, missing Store ID, channel casing/whitespace, date format mix",40cac34827b2
sales,pos,daily,2025-01-02,csv,data/source_extracts/sales/pos/incoming/2025/01/02/pos_transactions.csv,,654,row-level POS; some bad datetime formats,40cac34827b2
sales,pos,daily,2025-01-02,postgres,,raw.project1_pos_transactions,654,loaded to postgres,40cac34827b2
ops,erp,daily,2025-01-02,csv,data/source_extracts/ops/erp/incoming/2025/01/02/inventory_erp_snapshot.csv,,600,negative On Hand exceptions; site code drift,40cac34827b2
ops,wms,daily,2025-01-02,csv,data/source_extracts/ops/wms/incoming/2025/01/02/wms_shipments.csv,,120,duplicates; occasional missing sku,40cac34827b2
people,timeclock,daily,2025-01-02,csv,data/source_extracts/people/timeclock/incoming/2025/01/02/timeclock_punches.csv,,214,missing OUT punches; mixed timestamp formats,40cac34827b2
sales,distributor,daily,2025-01-03,csv,data/source_extracts/sales/distributor/incoming/2025/01/03/sales_distributor_extract.csv,,1283,"duplicates, missing Store ID, channel casing/whitespace, date format mix",40cac34827b2
sales,pos,daily,2025-01-03,csv,data/source_extracts/sales/pos/incoming/2025/01/03/pos_transactions.csv,,664,row-level POS; some bad datetime formats,40cac34827b2
sales,pos,daily,2025-01-03,postgres,,raw.project1_pos_transactions,664,loaded to postgres,40cac34827b2
ops,erp,daily,2025-01-03,csv,data/source_extracts/ops/erp/incoming/2025/01/03/inventory_erp_snapshot.csv,,600,negative On Hand exceptions; site code drift,40cac34827b2
ops,wms,daily,2025-01-03,csv,data/source_extracts/ops/wms/incoming/2025/01/03/wms_shipments.csv,,106,duplicates; occasional missing sku,40cac34827b2
people,timeclock,daily,2025-01-03,csv,data/source_extracts/people/timeclock/incoming/2025/01/03/timeclock_punches.csv,,240,missing OUT punches; mixed timestamp formats,40cac34827b2
sales,distributor,daily,2025-01-04,csv,data/source_extracts/sales/distributor/incoming/2025/01/04/sales_distributor_extract.csv,,1199,"duplicates, missing Store ID, channel casing/whitespace, date format mix",40cac34827b2
sales,pos,daily,2025-01-04,csv,data/source_extracts/sales/pos/incoming/2025/01/04/pos_transactions.csv,,709,row-level POS; some bad datetime formats,40cac34827b2
sales,pos,daily,2025-01-04,postgres,,raw.project1_pos_transactions,709,loaded to postgres,40cac34827b2
ops,erp,daily,2025-01-04,csv,data/source_extracts/ops/erp/incoming/2025/01/04/inventory_erp_snapshot.csv,,600,negative On Hand exceptions; site code drift,40cac34827b2
